ID,取引価格（総額）_log
1083336,0
1085248,0
1085252,0
1085255,0
1088187,0
1089002,0
1090375,0
1091330,0
1094076,0
1094306,0
1094310,0
1094592,0
1094595,0
1094597,0
1095433,0
1109843,0
1109846,0
1110671,0
1110674,0
1110677,0
1111103,0
1113015,0
1113019,0
1113580,0
1118091,0
1118528,0
1118819,0
1119924,0
1120545,0
1120547,0
1120550,0
1120713,0
2000770,0
2001868,0
2003630,0
2003888,0
2003954,0
2004090,0
2004244,0
2004245,0
2004246,0
2004247,0
2004669,0
2005044,0
2005744,0
2005747,0
2006165,0
2006166,0
2006167,0
2006168,0
2006393,0
2007153,0
2008103,0
2014001,0
3000003,0
3000292,0
3000307,0
3000358,0
3000395,0
3001028,0
3001029,0
3001030,0
3001077,0
3001302,0
3001305,0
3001306,0
3001460,0
3001534,0
3001535,0
3002095,0
3002108,0
3002973,0
3002974,0
3002975,0
3002978,0
3002979,0
3003327,0
3003663,0
3003757,0
3003758,0
3003759,0
3020801,0
4000095,0
4000213,0
4000217,0
4000462,0
4000464,0
4000517,0
4000518,0
4000520,0
4000521,0
4000601,0
4000635,0
4000637,0
4000638,0
4000639,0
4000640,0
4000743,0
4000893,0
4000901,0
4000937,0
4000941,0
4000959,0
4000962,0
4000964,0
4000965,0
4000966,0
4001277,0
4001280,0
4001281,0
4001282,0
4001283,0
4001284,0
4001285,0
4001407,0
4001442,0
4001448,0
4001451,0
4001613,0
4001627,0
4001631,0
4001632,0
4001633,0
4001949,0
4001978,0
4001979,0
4001980,0
4001981,0
4002031,0
4002047,0
4002048,0
4002049,0
4002066,0
4002120,0
4002124,0
4002125,0
4002126,0
4002189,0
4002190,0
4002208,0
4002209,0
4002265,0
4002483,0
4002485,0
4002535,0
4002542,0
4002543,0
4002544,0
4002546,0
4002547,0
4002548,0
4002639,0
4002666,0
4002667,0
4002668,0
4002753,0
4002773,0
4003004,0
4003082,0
4003083,0
4003084,0
4003179,0
4003383,0
4003384,0
4003532,0
4003559,0
4003567,0
4003585,0
4003609,0
4003610,0
4003611,0
4003736,0
4003737,0
4003738,0
4003739,0
4003847,0
4004172,0
4004173,0
4004174,0
4004405,0
4004444,0
4004471,0
4004472,0
4004473,0
4004527,0
4004590,0
4004591,0
4004646,0
4004677,0
4004711,0
4004719,0
4004720,0
4004865,0
4004885,0
4004887,0
4004912,0
4004913,0
4005175,0
4005201,0
4005202,0
4005262,0
4005265,0
4005266,0
4005267,0
4005413,0
4005414,0
4005691,0
4005692,0
4005697,0
4005698,0
4005762,0
4005763,0
4005796,0
4005804,0
4005899,0
4005950,0
4005955,0
4006144,0
4006148,0
4006149,0
4006181,0
4006222,0
4006272,0
4006273,0
4006323,0
4006344,0
4006370,0
4006445,0
4006449,0
4006482,0
4006483,0
4006484,0
4006485,0
4006486,0
4006518,0
4006859,0
4006959,0
4006960,0
4006980,0
4006996,0
4007054,0
4007088,0
4007110,0
4007111,0
4007125,0
4007151,0
4007154,0
4007321,0
4007325,0
4007326,0
4007403,0
4007408,0
4007409,0
4007410,0
4007411,0
4007412,0
4007559,0
4007614,0
4007687,0
4007968,0
4007996,0
4008021,0
4008076,0
4008077,0
4008430,0
4008694,0
4008804,0
4008881,0
4008882,0
4008883,0
4008884,0
4008920,0
4009046,0
4009047,0
4009236,0
4009331,0
4009333,0
4009334,0
4009582,0
4009584,0
4009586,0
4009588,0
4009592,0
4009594,0
4009756,0
4009948,0
4010229,0
4010239,0
4010259,0
4010368,0
4010516,0
4010519,0
4010520,0
4010521,0
4010621,0
4010757,0
4010758,0
4010908,0
4010909,0
4011266,0
4011404,0
4011568,0
4011811,0
4011814,0
4011816,0
4011818,0
4011863,0
4011864,0
4011865,0
4011866,0
4011871,0
4011872,0
4011873,0
4011874,0
4011875,0
4012069,0
4012071,0
4012073,0
4012198,0
4012200,0
4012264,0
4012265,0
4012292,0
4012293,0
4012514,0
4012515,0
4012516,0
4012517,0
4012518,0
4012519,0
4012520,0
4012521,0
4012951,0
4013699,0
4013702,0
4014080,0
4014106,0
4014107,0
4014110,0
4014206,0
4014234,0
4014262,0
4014308,0
4014316,0
4014747,0
4015361,0
4015364,0
4015365,0
4015367,0
4015369,0
4015534,0
4015718,0
4015925,0
4016300,0
4016636,0
4017403,0
4017408,0
4018126,0
4018896,0
4019653,0
4019683,0
4019770,0
4019773,0
4020242,0
4020245,0
4020428,0
4020435,0
4020437,0
4020439,0
4020441,0
4020443,0
4020445,0
4020448,0
4020450,0
4021116,0
4021341,0
4022594,0
4023393,0
5000741,0
5001009,0
5001013,0
5001460,0
5001775,0
5001776,0
5001780,0
5001781,0
5001782,0
5001783,0
5002221,0
5002251,0
5002252,0
5002803,0
5002804,0
5003140,0
5003145,0
5003146,0
5003147,0
5003148,0
5003149,0
5003150,0
5003151,0
5003330,0
5003995,0
5004043,0
5004044,0
5004045,0
5004046,0
5004075,0
5004205,0
6000786,0
6001564,0
6002090,0
6002188,0
6002212,0
6002269,0
6002460,0
6002838,0
6002839,0
6006567,0
6006652,0
7000001,0
7000002,0
7000049,0
7000629,0
7001463,0
7001861,0
7001862,0
7001863,0
7001963,0
7002071,0
7002072,0
7002073,0
7002074,0
7002075,0
7002076,0
7002182,0
7002373,0
7002489,0
7002533,0
7002568,0
7003083,0
7003436,0
7004673,0
7004674,0
7004675,0
7004866,0
7004867,0
7005521,0
7006063,0
7006511,0
7007046,0
7007047,0
7007048,0
7007246,0
7007336,0
7007337,0
7007506,0
7007913,0
7008440,0
7008441,0
7008661,0
7008688,0
7008698,0
7009355,0
7009356,0
7009534,0
7011456,0
7012308,0
7012316,0
7012317,0
8001021,0
8001468,0
8002331,0
8002351,0
8002352,0
8003084,0
8003167,0
8004132,0
8004297,0
8005657,0
8006498,0
8006499,0
8006500,0
8006628,0
8007250,0
8007457,0
8007513,0
8007712,0
8007713,0
8007785,0
8010951,0
8015068,0
8015099,0
8015100,0
8015428,0
8015463,0
8015464,0
8015465,0
8015584,0
8015585,0
8015586,0
8015695,0
8015696,0
8016050,0
8016051,0
8017248,0
8017284,0
8017397,0
8017398,0
8017399,0
8017402,0
8017403,0
8017404,0
8017882,0
8017883,0
8017888,0
8017889,0
8017890,0
8017891,0
8018902,0
8019055,0
8019559,0
8019560,0
8020570,0
8020763,0
8020766,0
8021204,0
8021205,0
8021406,0
8022240,0
8024886,0
8045764,0
8047213,0
8047218,0
8047223,0
8047228,0
8047231,0
8047233,0
9000193,0
9000387,0
9001465,0
9001780,0
9001781,0
9001782,0
9002710,0
9002739,0
9003655,0
9003659,0
9004764,0
9004765,0
9004772,0
9004906,0
9005544,0
9005545,0
9005554,0
9005849,0
9005850,0
9005851,0
9005852,0
9005945,0
9006082,0
9006233,0
9006253,0
9006492,0
9007566,0
9007887,0
9016730,0
9016731,0
9016732,0
9016931,0
9016932,0
9016933,0
9017099,0
9017100,0
9018417,0
9022126,0
9023295,0
9024852,0
10000761,0
10000762,0
10001920,0
10002010,0
10002201,0
10002311,0
10003632,0
10003635,0
10003636,0
10003637,0
10003638,0
10003639,0
10003640,0
10003727,0
10003897,0
10004036,0
10004037,0
10004038,0
10004193,0
10004194,0
10004517,0
10005100,0
10005107,0
10005112,0
10005295,0
10006021,0
10006033,0
10006309,0
10006343,0
10006345,0
10006842,0
10006936,0
10007087,0
10007104,0
10007338,0
10007429,0
10007686,0
10007689,0
10007779,0
10008190,0
10008793,0
10008805,0
10008811,0
10010772,0
10012001,0
10012277,0
10013261,0
10013648,0
10013650,0
10015027,0
10015523,0
10015824,0
11000014,0
11000015,0
11000055,0
11000494,0
11000593,0
11000594,0
11000676,0
11000907,0
11001028,0
11001254,0
11001291,0
11001330,0
11001331,0
11001413,0
11001414,0
11001467,0
11001497,0
11001525,0
11001530,0
11001531,0
11001532,0
11001533,0
11001641,0
11001804,0
11001805,0
11001806,0
11001807,0
11001808,0
11001809,0
11001818,0
11001819,0
11001820,0
11001821,0
11002180,0
11002181,0
11002218,0
11002219,0
11002261,0
11002262,0
11002263,0
11002532,0
11002533,0
11002534,0
11002535,0
11002536,0
11002537,0
11002594,0
11002616,0
11002689,0
11002690,0
11002691,0
11002927,0
11003037,0
11003255,0
11003263,0
11003264,0
11003374,0
11003439,0
11003544,0
11003575,0
11003576,0
11003743,0
11003752,0
11003753,0
11003754,0
11003755,0
11003756,0
11003865,0
11003869,0
11003870,0
11003871,0
11003872,0
11003873,0
11003874,0
11004032,0
11004041,0
11004157,0
11004207,0
11004210,0
11004211,0
11004212,0
11004213,0
11004214,0
11004320,0
11004321,0
11004336,0
11004337,0
11004338,0
11004591,0
11004592,0
11004598,0
11004599,0
11004600,0
11004601,0
11004602,0
11004603,0
11004604,0
11005134,0
11005137,0
11005138,0
11005324,0
11005539,0
11005540,0
11005541,0
11005542,0
11005622,0
11005623,0
11005624,0
11005637,0
11006076,0
11006423,0
11006613,0
11006617,0
11006704,0
11006705,0
11006706,0
11006707,0
11006708,0
11006709,0
11006851,0
11006852,0
11006899,0
11006900,0
11006901,0
11006902,0
11006903,0
11006904,0
11006905,0
11006906,0
11006907,0
11006908,0
11007128,0
11007129,0
11007130,0
11007165,0
11007203,0
11007321,0
11007422,0
11007522,0
11007524,0
11007552,0
11007598,0
11007745,0
11007834,0
11008070,0
11008071,0
11008143,0
11008144,0
11008145,0
11008146,0
11008276,0
11008475,0
11008480,0
11008640,0
11008692,0
11008704,0
11008971,0
11008972,0
11008973,0
11008979,0
11008980,0
11009127,0
11009128,0
11009131,0
11009132,0
11009336,0
11009379,0
11009381,0
11009625,0
11009626,0
11009627,0
11009628,0
11009689,0
11009693,0
11009694,0
11009695,0
11009836,0
11009839,0
11009840,0
11009841,0
11009842,0
11009843,0
11009844,0
11009845,0
11009846,0
11010036,0
11010039,0
11010040,0
11010041,0
11010042,0
11010167,0
11010264,0
11010298,0
11010302,0
11010333,0
11010334,0
11010335,0
11010336,0
11010337,0
11010411,0
11010502,0
11010504,0
11010650,0
11010780,0
11010781,0
11010825,0
11010837,0
11010838,0
11010839,0
11011238,0
11011253,0
11011278,0
11011343,0
11011357,0
11011358,0
11011455,0
11011456,0
11011457,0
11011458,0
11011459,0
11011460,0
11011461,0
11011462,0
11011924,0
11011925,0
11011926,0
11011927,0
11012085,0
11012098,0
11012100,0
11012101,0
11012102,0
11012103,0
11012104,0
11012105,0
11012106,0
11012107,0
11012108,0
11012414,0
11012511,0
11012513,0
11012589,0
11012590,0
11012591,0
11012592,0
11012749,0
11012826,0
11012827,0
11012828,0
11012987,0
11012988,0
11012990,0
11013081,0
11013082,0
11013139,0
11013144,0
11013246,0
11013275,0
11013366,0
11013367,0
11013369,0
11013493,0
11014116,0
11014128,0
11014129,0
11014130,0
11014307,0
11014363,0
11014374,0
11014375,0
11014376,0
11014610,0
11014612,0
11014613,0
11014743,0
11014749,0
11015077,0
11015633,0
11015664,0
11015698,0
11015699,0
11015700,0
11015701,0
11015702,0
11015703,0
11015854,0
11015855,0
11015856,0
11015857,0
11015858,0
11016306,0
11016328,0
11016411,0
11016412,0
11016415,0
11016416,0
11016417,0
11016647,0
11016665,0
11016666,0
11016667,0
11016668,0
11016669,0
11017074,0
11017129,0
11017135,0
11017136,0
11017137,0
11017138,0
11017538,0
11017539,0
11017814,0
11017815,0
11017885,0
11018328,0
11018329,0
11018330,0
11018442,0
11018443,0
11018444,0
11018744,0
11018748,0
11018749,0
11019009,0
11019097,0
11019199,0
11019243,0
11019245,0
11019307,0
11019727,0
11019731,0
11019732,0
11019733,0
11019734,0
11019735,0
11019842,0
11019844,0
11019845,0
11019937,0
11019941,0
11020113,0
11020114,0
11020224,0
11020226,0
11020276,0
11020565,0
11020566,0
11020603,0
11020621,0
11020622,0
11020623,0
11020704,0
11020927,0
11020928,0
11021318,0
11021321,0
11021322,0
11021397,0
11022023,0
11022184,0
11022185,0
11022736,0
11022998,0
11022999,0
11023013,0
11023206,0
11023210,0
11023211,0
11023222,0
11023229,0
11023344,0
11023346,0
11023347,0
11023348,0
11023385,0
11023569,0
11023594,0
11023600,0
11023601,0
11023685,0
11023840,0
11024583,0
11024585,0
11024679,0
11024680,0
11024685,0
11024686,0
11024687,0
11024688,0
11024689,0
11024690,0
11025098,0
11025176,0
11025178,0
11025348,0
11025361,0
11025364,0
11025366,0
11025475,0
11025477,0
11025479,0
11025485,0
11025487,0
11025489,0
11025491,0
11025493,0
11025495,0
11025497,0
11025499,0
11025501,0
11025503,0
11025504,0
11025806,0
11025843,0
11026057,0
11026081,0
11026083,0
11026085,0
11026087,0
11026092,0
11026095,0
11026096,0
11026235,0
11026237,0
11026305,0
11026309,0
11026310,0
11026311,0
11026312,0
11026759,0
11026761,0
11026858,0
11026859,0
11026945,0
11026948,0
11027063,0
11027064,0
11027293,0
11027294,0
11027295,0
11027608,0
11027722,0
11027725,0
11027726,0
11027727,0
11027910,0
11027911,0
11028028,0
11028030,0
11028480,0
11028573,0
11028574,0
11028578,0
11028579,0
11028580,0
11028684,0
11028714,0
11028718,0
11028719,0
11028720,0
11028721,0
11028722,0
11028723,0
11028724,0
11028725,0
11028726,0
11028727,0
11028728,0
11028729,0
11028731,0
11028732,0
11028733,0
11028734,0
11028735,0
11028738,0
11028741,0
11028742,0
11028746,0
11028747,0
11028749,0
11028752,0
11028754,0
11028756,0
11028757,0
11028759,0
11029059,0
11029061,0
11029169,0
11029170,0
11029176,0
11029177,0
11029179,0
11029182,0
11029462,0
11029463,0
11029464,0
11029465,0
11029466,0
11029471,0
11029472,0
11029473,0
11029474,0
11029475,0
11029476,0
11029477,0
11029478,0
11030104,0
11030108,0
11030267,0
11030269,0
11030270,0
11030272,0
11030275,0
11030305,0
11030306,0
11030457,0
11030458,0
11030463,0
11030465,0
11030467,0
11030469,0
11030471,0
11030473,0
11030475,0
11030929,0
11030932,0
11030934,0
11030936,0
11030938,0
11030940,0
11030942,0
11030944,0
11030945,0
11030946,0
11031113,0
11031260,0
11031261,0
11031557,0
11031558,0
11031575,0
11031837,0
11031838,0
11031988,0
11032033,0
11032071,0
11032073,0
11032076,0
11032106,0
11032109,0
11032112,0
11032114,0
11032116,0
11032117,0
11032118,0
11032119,0
11032120,0
11032587,0
11036444,0
11036953,0
11037276,0
11037553,0
11037842,0
11037845,0
11038007,0
11038078,0
11038079,0
11038088,0
11038091,0
11038093,0
11038095,0
11038097,0
11038765,0
11038767,0
11038886,0
11039361,0
11039423,0
11039425,0
11039476,0
11039480,0
11039783,0
11040419,0
11040645,0
11040647,0
11040653,0
11040655,0
11040657,0
11040659,0
11041269,0
11041610,0
11041613,0
11041616,0
11041802,0
11041806,0
11042059,0
11042292,0
11042296,0
11042812,0
11042870,0
11043836,0
11043837,0
11044724,0
11044727,0
11044729,0
11044832,0
11044945,0
11047437,0
11047438,0
11047572,0
11047689,0
11047756,0
11047764,0
11047766,0
11047767,0
11051794,0
11052439,0
11052442,0
11052445,0
11052462,0
11053213,0
11053240,0
11053859,0
11053862,0
11053871,0
11053875,0
11054038,0
11054449,0
11054673,0
11054675,0
11054854,0
11055056,0
11055304,0
11055474,0
11055476,0
11056059,0
11056063,0
11056067,0
11056252,0
11057334,0
11057343,0
11057345,0
11057348,0
11057945,0
11058640,0
11059417,0
11059854,0
11060425,0
11060428,0
11060432,0
11060625,0
11061694,0
11062020,0
11062022,0
11062255,0
11062256,0
11062605,0
11062609,0
11062611,0
11062612,0
11062813,0
11063023,0
11063026,0
11063689,0
11066915,0
11069428,0
11069563,0
11070777,0
11073112,0
11074714,0
11075538,0
11075733,0
11076227,0
11076229,0
11076237,0
11076240,0
11078139,0
11078205,0
11079165,0
11080277,0
11080280,0
11080282,0
11080287,0
11080289,0
11080291,0
11080788,0
11081353,0
11081507,0
11081758,0
11081910,0
11081986,0
11081988,0
11082000,0
11082137,0
11082145,0
11082148,0
11082274,0
11082547,0
11082548,0
11082550,0
11082839,0
11082933,0
11083017,0
11083160,0
11083213,0
11083660,0
11083666,0
11083668,0
11084185,0
11084295,0
11084454,0
11084457,0
11084458,0
11084717,0
11085027,0
11085028,0
11085030,0
11085032,0
11085033,0
11085105,0
11085107,0
11085646,0
11086125,0
11086291,0
11086312,0
11086797,0
11086802,0
11086991,0
11086993,0
11086999,0
11087001,0
11087650,0
11088477,0
11088788,0
11088862,0
11088998,0
11089126,0
11089233,0
11089237,0
11089312,0
11089314,0
11089316,0
11089499,0
11090077,0
11090560,0
11090563,0
11090566,0
11090568,0
11090570,0
11090575,0
11090577,0
11090579,0
11090581,0
11090583,0
11090585,0
11090889,0
11091557,0
11091565,0
11091816,0
11092198,0
11092425,0
11092426,0
11092441,0
11092490,0
11092493,0
11092794,0
11092796,0
11093088,0
11093149,0
11093315,0
11093316,0
11093325,0
11093328,0
11093331,0
11093627,0
11094322,0
11094323,0
11094324,0
11094369,0
11094377,0
11094379,0
11094381,0
11094382,0
11095675,0
11095687,0
11095691,0
11095911,0
11095913,0
11095932,0
11095934,0
11095936,0
11096466,0
11096478,0
11096682,0
11096684,0
11097075,0
11097078,0
11097090,0
11097622,0
11097801,0
11097893,0
11098172,0
11098175,0
11098179,0
11098180,0
11098182,0
11098301,0
11098589,0
11098722,0
11098859,0
11098862,0
11098865,0
11098867,0
11098871,0
11098873,0
11098875,0
11099053,0
11099056,0
11099657,0
11099664,0
11099903,0
11099981,0
11100158,0
11100159,0
11100187,0
11100189,0
11100191,0
11100193,0
11100197,0
11100202,0
11100206,0
11100369,0
11100373,0
11100376,0
11100981,0
11101620,0
11101696,0
11101698,0
11101783,0
11101785,0
11101820,0
11102040,0
11102244,0
11103059,0
11103071,0
11103074,0
11103076,0
11103077,0
11103078,0
11103080,0
11103082,0
11103649,0
11103728,0
11103748,0
11103947,0
11103949,0
11103952,0
11103954,0
11103957,0
11104526,0
11104572,0
11104574,0
11104575,0
11104686,0
11104687,0
11104689,0
11105033,0
11105128,0
11105132,0
11105136,0
11105140,0
11105144,0
11105148,0
11105164,0
11105167,0
11105169,0
11105171,0
11105173,0
11105175,0
11105178,0
11105428,0
11105429,0
11105431,0
11105547,0
11105588,0
11105782,0
11105787,0
11106546,0
11106551,0
11106732,0
11106733,0
11106813,0
11106831,0
11106833,0
11106834,0
11107161,0
11107162,0
11107272,0
11107274,0
11107403,0
11107611,0
11107614,0
11107617,0
11107621,0
11107962,0
11108377,0
11108787,0
11108923,0
11109365,0
11109368,0
11109371,0
11109873,0
11109881,0
11110337,0
11110339,0
11110495,0
11110498,0
11110501,0
11110503,0
11110561,0
11110562,0
11110563,0
11110565,0
11110567,0
11110992,0
11111010,0
11111121,0
11111156,0
11111158,0
11111545,0
11111705,0
11111707,0
11111710,0
11111767,0
11111770,0
11111772,0
11111773,0
11111886,0
11112104,0
11112389,0
11112731,0
11112732,0
11112733,0
11112885,0
11112891,0
11112897,0
11113266,0
11113512,0
11113914,0
11113982,0
11114117,0
11114177,0
11114179,0
11114485,0
11114764,0
11114795,0
11114848,0
11114851,0
11114854,0
11114857,0
11114871,0
11115720,0
11115911,0
11116381,0
11116408,0
11116529,0
11116538,0
11116542,0
11116544,0
11117309,0
11118360,0
11118422,0
11119139,0
11119144,0
11119232,0
11119233,0
11119234,0
11119396,0
11120310,0
11120312,0
11120315,0
11120318,0
11120320,0
11121538,0
11122207,0
11122984,0
11123087,0
11123091,0
11123542,0
11123889,0
11123892,0
11124581,0
11124846,0
11124848,0
11125161,0
11125172,0
11125174,0
11125566,0
11126250,0
11126428,0
11126687,0
11127098,0
11127432,0
11127433,0
11127641,0
11128002,0
11128060,0
11128238,0
11128239,0
11128241,0
11128520,0
11128522,0
11128736,0
11128870,0
11128873,0
11128876,0
11128878,0
11128999,0
11129008,0
11129472,0
11129877,0
11130384,0
11130387,0
11130388,0
11130639,0
11130651,0
11130653,0
11131259,0
11131260,0
11131261,0
11131262,0
11131263,0
11131264,0
11131270,0
11131271,0
11132314,0
11132639,0
11132859,0
11133037,0
11133040,0
11133049,0
11133054,0
11133258,0
11133486,0
11133489,0
11133507,0
11135112,0
11135711,0
11135712,0
11136296,0
11136421,0
11136423,0
11136641,0
11136644,0
11136646,0
11137068,0
11137074,0
11137699,0
11137767,0
11138603,0
11138604,0
11138759,0
11139147,0
11139995,0
11140000,0
11140243,0
11140254,0
11140495,0
11140510,0
11140511,0
11140833,0
11140839,0
11141679,0
11142803,0
11143755,0
11143937,0
11143941,0
11144041,0
11144544,0
11144618,0
11144731,0
11144734,0
11145249,0
11145283,0
11145285,0
11145288,0
11145300,0
11145302,0
11145974,0
11146274,0
11147082,0
11147512,0
11147514,0
11147516,0
11148183,0
11149075,0
